File?,Data ,sender_known_malicios,sender_domain_reputation_score(float),sender_spoof_detected(bool),sender_temp_email_likelihood(float),dmarc_enforced(bool),packer_detected(bool),any_file_hash_malicious(bool),max_metadata_suspicious_score(float),malicious_attachment_Count(int),has_executable_attachment(bool),unscannable_attachment_present(bool),total_components_detected_malicious(int),total_yara_match_count(int),total_ioc_count(int),max_behavioral_sandbox_score(float),max_amsi_suspicion_score(float),any_macro_enabled_document(bool),any_vbscript_javascript_detected(bool),any_active_x_objects_detected(bool),any_network_call_on_open(bool),max_exfiltration_behavior_score(float),any_exploit_pattern_detected(bool),total_embedded_file_count(int),max_suspicious_string_entropy_score(float),max_sandbox_execution_time(float),unique_parent_process_names(categorical),return_path_mismatch_with_from(bool),return_path_known_malicious(bool),return_path_reputation_score(float),reply_path_known_malicious(bool),reply_path_diff_from_sender(bool),reply_path_reputation_Score(float),smtp_ip_known_malicious(bool),smtp_ip_geo(Float),smtp_ip_asn(categorical),smtp_ip_reputation_score(float),domain_known_malicious(bool),url_Count(int),dna_morphing_detected(bool),domain_tech_stack_match_score(float),is_high_risk_role_targeted(bool),sender_name_similarity_to_vip(float),urgency_keywords_present(bool),request_type(categorical),content_spam_score(float),user_marked_as_spam_before(bool),bulk_message_indicator(bool),unsubscribe_link_present(bool),marketing-keywords_detected(bool),html_text_ratio(float),image_only_email(bool),spf_result(enum),dkim_result(enum),dmarc_result(enum),reverse_dns_valid(bool),tls_version(ctegorical),total_links_detected(int),url_shortener_detected(bool),url_redirect_chain_length(int),final_url_known_malicious(bool),url_decoded_spoof_detected(bool),url_reputation_score(float),ssl_validity_status(enum),site_visual_similarity_to_known_brand(float),url_rendering_behavior_score(float),link_rewritten_through_redirector(bool),token_validation_success(bool),Analysis_of_the_qrcode_if_present(verdict-malicious or non-malicious)
1.0,D4233,0,1.228295918979305e-09,0,5.296737999318477e-06,0,0,0,0.0675123151997973,0,0,0,0,0,0,0.4292803724366453,0.0003258761718027,0,0,0,0,0.6120669405561259,0,1,4,7.575377168456575e-21,"[""acrobat.exe""]",0,0,1.844768051163504e-07,0,0,0.4519602122543629,0,0.0732303316501693,0.2077891038542422,0.0006263805984551,0,0,0,1.0,0,9.111024885519294e-05,0,link_click,2.1141094043452773e-05,0,0,0,0,0.0,0,pass,policy,none,1,TLS 1.1,0,0,0,0,0,0.0450268737025444,valid,0.1779731843861889,0.0509112103293537,0,1,0
0.0,D4234,0,0.2456574255501152,0,0.0002484116010141,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,2.4147008240589805e-12,0,0,1.7061055346351557e-05,0,0.4192207528998437,6.3353958198757974e-09,2.82914702214838e-06,0,0,0,0.5,0,0.0761470345679631,0,bank_detail_update,0.0069366431094519,0,0,0,0,0.0,0,pass,policy,none,1,TLS 1.2,2,0,0,0,0,3.371753401494343e-07,valid,2.512523315155428e-07,0.018345980069273,0,1,0
1.0,D4235,0,0.0030279397047196,0,1.2329842135396231e-14,0,0,0,0.2808193714313461,0,0,0,0,0,0,0.6003888767898371,0.6711885871638763,0,0,0,0,0.2308625042442085,0,0,4,1.2193504457452975e-22,"[""winword.exe"", ""powershell.exe""]",0,0,0.0007156869624333,0,0,6.11730406737025e-08,0,0.0865214543811729,0.3045157652307289,0.0134940257115971,0,0,0,1.0,0,0.0023366166223743,0,vpn_or_mfa_reset,0.0906899507348976,0,0,0,0,0.0,0,fail,policy,permerror,1,TLS 1.3,0,0,0,0,0,0.0204485489306519,valid,0.0002809510762746,0.0029706793470042,0,1,0
1.0,D4236,0,0.0319584645879704,0,3.927500802051768e-08,0,0,0,0.4566725732177375,0,0,0,0,1,0,3.8862857574666247e-08,1.203703617065716e-06,0,0,0,0,0.4835108769494263,0,0,5,8.362688363674873e-15,"[""winword.exe""]",0,0,0.4991331357108787,0,0,0.0775881914645321,0,0.0199932138245288,0.0001579064872882,0.0074181244792566,0,0,0,0.5,0,3.27190083486433e-07,0,wire_transfer,0.1892791328541306,0,0,0,0,0.0,0,fail,fail,fail,1,TLS 1.3,0,0,0,0,0,0.0011575719386197,self signed,1.7406002465181734e-08,0.5709959449228953,0,1,0
1.0,D4237,0,0.0003727102061394,0,0.0274182371140142,0,1,0,0.3378735109764744,3,0,0,0,0,0,1.4612121857594183e-08,5.148002352267775e-06,0,0,0,0,0.5477648948757134,0,1,4,9.361445055023648e-17,"[""winword.exe""]",0,0,3.4957665296051e-08,0,0,1.6160204557908373e-12,0,0.0073744028501334,0.1280696846214702,0.0355117299712021,0,0,0,1.0,0,0.3404101444846572,0,document_download,0.0002860138604965,0,0,0,0,0.0,0,softfail,temperror,none,1,TLS 1.2,2,0,0,0,0,0.465712332014405,expired,0.4490751009912799,0.0010451913131935,0,1,0
0.0,D4238,0,0.0368785881976206,0,0.8984372128859933,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0241283911683153,0,0,1.6104192801986097e-05,0,0.5256210961636119,0.0431471343087751,0.0254558902463352,0,0,0,1.0,0,0.3665789840640974,0,none,0.0120161601099879,0,0,0,0,0.0,0,pass,policy,pass,1,TLS 1.2,1,1,0,0,0,0.549887633136246,self signed,0.2770961594243714,0.2195530017494526,0,1,0
0.0,D4239,0,0.0076986377982811,0,0.0021472653661577,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,1,0.4176631383855879,0,0,0.0088124349718885,0,0.2295768929695919,2.046712499771509e-05,0.0005677922987457,0,1,0,0.5,0,0.2640827146001034,0,sensitive_data_request,0.0728075760591401,0,0,0,0,1.1,0,fail,fail,pass,1,TLS 1.3,0,0,0,0,0,0.5112452782416704,valid,1.3999887045045068e-13,0.301497751091149,0,1,0
1.0,D4240,0,0.0051205295707803,0,0.005396742215427,0,0,0,0.3230234164670069,0,0,0,0,0,0,4.5289914560131814e-14,0.0087854363780926,0,0,0,1,0.8535977365245614,0,0,4,1.2966169673783823e-128,"[""winword.exe""]",0,0,2.7549985327767733e-13,0,0,0.4330058872357946,0,4.517882046586157e-06,0.0803516273792826,0.0778234231717052,0,0,0,1.0,0,0.3062480574887962,0,meeting_request,0.4265259429223053,0,0,0,0,0.0,0,pass,temperror,none,1,TLS 1.1,0,0,0,0,0,0.2731610388209026,mismatch,0.815664180356741,0.0360510814145803,0,1,0
1.0,D4241,0,0.7329472795738294,0,1.8208867691646223e-06,0,0,0,0.0503172288899263,0,0,0,0,1,0,0.0265130141892833,0.2027105074159702,0,0,0,0,0.6281046110057273,0,0,4,1.2604408573490969e-10,"[""winword.exe""]",0,0,0.0536542812380417,0,0,1.1438491354060864e-05,0,0.6336671614975004,0.0130725261113266,0.0063139825300995,0,0,0,1.0,0,2.99573263039031e-06,0,none,0.5885063206956869,0,0,0,0,0.0,0,fail,fail,temperror,1,TLS 1.2,0,0,0,0,0,1.8269026733705605e-06,valid,0.0065662410516873,2.0393623742781826e-06,0,1,0
0.0,D4242,0,0.1295960344097348,0,9.762036795823578e-09,1,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0029433917748488,0,0,0.0389556546857524,0,9.61272224990808e-05,0.0019438826253374,0.4253918483147096,0,0,0,1.0,0,0.752817789066675,0,none,0.0009820826052226,0,0,0,0,0.0,0,fail,policy,fail,1,TLS 1.0,3,0,0,0,0,0.0003940760181455,valid,0.2319425957315746,2.1142307137083323e-05,1,1,0
